Title,Date,Venue,Link
Domingo Latino - Quarter Street,2024-02-11,The Night Cat,https://www.moshtix.com.au/v2/event/domingo-latino-quarter-street/161540
Man Crave,2024-02-11,The Workers Club,https://tickets.oztix.com.au/outlet/event/d63470b5-255c-457a-bfcf-e39110f42765?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=The Workers Club
"DESILVA, BOO MOJO &  ZALINA ~ SUNDAYS AT KINDRED",2024-02-11,Kindred Bandroom,https://www.moshtix.com.au/v2/event/desilva-boo-mojo-zalina-sundays-at-kindred/161043
Solarmates presents: LOVE ALWAYS,2024-02-11,Miscellania,https://events.humanitix.com/solarmates-presents-love-always-9b6lttfj
"BIG CITY LIGHTS, 2024 ft. GUY J , NICOLAS RADA & more",2024-02-11,Northcote Theatre,https://www.moshtix.com.au/v2/event/big-city-lights-2024-ft-guy-j-nicolas-rada-more/159825
Northlane,2024-02-11,Forum Melbourne,/shows/show.aspx?sh=NORTHLA24&v=FRM
DOMi & JD BECK,2024-02-11,Corner Hotel,https://tickets.oztix.com.au/outlet/event/a1974ab5-2559-4261-8c6c-593e5bfbf3d3?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
Nieuw Mondays,2024-02-12,The Workers Club,https://tickets.oztix.com.au/outlet/event/2a217218-b747-464b-9957-c1a1d73ed470?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=The Workers Club
"‘Social Sanctuary’ with TILE, Grand Pine + Grass Stains (Turning Agency 5th Bday show)",2024-02-12,Northcote Social Club,https://tickets.northcotesocialclub.com/outlet/event/c40e0da0-d594-484d-8da0-401c8382a2ef?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Northcote Social Club
Charley Crockett,2024-02-12,Forum Melbourne,/shows/show.aspx?sh=CROCKETT24&v=FRM
NOW.HERE.THIS. LIVE JAZZ,2024-02-13,The Toff in Town,https://www.moshtix.com.au/v2/event/now-here-this-live-jazz/161874
K.FLAY - MONO IN STEREO TOUR,2024-02-13,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/3c883dcc-7fc9-4c65-8ee6-2d552d72403c?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
In Flames & Kreator,2024-02-14,Forum Melbourne,/shows/show.aspx?sh=INFLAMES24&v=FRM
WEST COAST WEDNESDAYS,2024-02-14,The Toff in Town,https://www.moshtix.com.au/v2/event/west-coast-wednesdays/161560
